Año;Localidad;Indicador;Categoría;Sexo;Valor
2018;Bogotá D.C.;Privaciones;Analfabetismo;Ambos sexos;1,6
2018;Bogotá D.C.;Privaciones;Bajo logro educativo;Ambos sexos;18,6
2018;Bogotá D.C.;Privaciones;Barreras a servicios para cuidado de la primera infancia;Ambos sexos;9,4
2018;Bogotá D.C.;Privaciones;Barreras de acceso a servicios de salud;Ambos sexos;1,2
2018;Bogotá D.C.;Privaciones;Desempleo de larga duración;Ambos sexos;12,8
2018;Bogotá D.C.;Privaciones;Hacinamiento crítico;Ambos sexos;5,3
2018;Bogotá D.C.;Privaciones;Inadecuada eliminación de excretas;Ambos sexos;0,4
2018;Bogotá D.C.;Privaciones;Inasistencia escolar;Ambos sexos;1,4
2018;Bogotá D.C.;Privaciones;Material inadecuado de paredes exteriores;Ambos sexos;0,2
2018;Bogotá D.C.;Privaciones;Material inadecuado de pisos;Ambos sexos;0
2018;Bogotá D.C.;Privaciones;Rezago escolar;Ambos sexos;21,2
2018;Bogotá D.C.;Privaciones;Sin acceso a fuente de agua mejorada;Ambos sexos;0,4
2018;Bogotá D.C.;Privaciones;Sin aseguramiento en salud;Ambos sexos;12,6
2018;Bogotá D.C.;Privaciones;Trabajo infantil;Ambos sexos;0,6
2018;Bogotá D.C.;Privaciones;Trabajo informal;Ambos sexos;52,7
2019;Bogotá D.C.;Privaciones;Analfabetismo;Ambos sexos;2
2019;Bogotá D.C.;Privaciones;Bajo logro educativo;Ambos sexos;21,9
2019;Bogotá D.C.;Privaciones;Barreras a servicios para cuidado de la primera infancia;Ambos sexos;8,3
2019;Bogotá D.C.;Privaciones;Barreras de acceso a servicios de salud;Ambos sexos;10,3
2019;Bogotá D.C.;Privaciones;Desempleo de larga duración;Ambos sexos;12,3
2019;Bogotá D.C.;Privaciones;Hacinamiento crítico;Ambos sexos;6,5
2019;Bogotá D.C.;Privaciones;Inadecuada eliminación de excretas;Ambos sexos;0
2019;Bogotá D.C.;Privaciones;Inasistencia escolar;Ambos sexos;1
2019;Bogotá D.C.;Privaciones;Material inadecuado de paredes exteriores;Ambos sexos;0,3
2019;Bogotá D.C.;Privaciones;Material inadecuado de pisos;Ambos sexos;0,1
2019;Bogotá D.C.;Privaciones;Rezago escolar;Ambos sexos;23
2019;Bogotá D.C.;Privaciones;Sin acceso a fuente de agua mejorada;Ambos sexos;0,1
2019;Bogotá D.C.;Privaciones;Sin aseguramiento en salud;Ambos sexos;13,5
2019;Bogotá D.C.;Privaciones;Trabajo infantil;Ambos sexos;0,5
2019;Bogotá D.C.;Privaciones;Trabajo informal;Ambos sexos;54
2020;Bogotá D.C.;Privaciones;Analfabetismo;Ambos sexos;2,4
2020;Bogotá D.C.;Privaciones;Bajo logro educativo;Ambos sexos;23,3
2020;Bogotá D.C.;Privaciones;Barreras a servicios para cuidado de la primera infancia;Ambos sexos;7,2
2020;Bogotá D.C.;Privaciones;Barreras de acceso a servicios de salud;Ambos sexos;2,9
2020;Bogotá D.C.;Privaciones;Desempleo de larga duración;Ambos sexos;13,2
2020;Bogotá D.C.;Privaciones;Hacinamiento crítico;Ambos sexos;6,4
2020;Bogotá D.C.;Privaciones;Inadecuada eliminación de excretas;Ambos sexos;0,5
2020;Bogotá D.C.;Privaciones;Inasistencia escolar;Ambos sexos;6
2020;Bogotá D.C.;Privaciones;Material inadecuado de paredes exteriores;Ambos sexos;0,7
2020;Bogotá D.C.;Privaciones;Material inadecuado de pisos;Ambos sexos;1
2020;Bogotá D.C.;Privaciones;Rezago escolar;Ambos sexos;22,6
2020;Bogotá D.C.;Privaciones;Sin acceso a fuente de agua mejorada;Ambos sexos;0,6
2020;Bogotá D.C.;Privaciones;Sin aseguramiento en salud;Ambos sexos;16,9
2020;Bogotá D.C.;Privaciones;Trabajo infantil;Ambos sexos;0,6
2020;Bogotá D.C.;Privaciones;Trabajo informal;Ambos sexos;59,8
2018;Bogotá D.C.;IPM;IPM;Ambos sexos;4,1
2018;Bogotá D.C.;IPM;IPM;Hombre;4,2
2019;Bogotá D.C.;IPM;IPM;Ambos sexos;7,1
2019;Bogotá D.C.;IPM;IPM;Hombre;7
2020;Bogotá D.C.;IPM;IPM;Ambos sexos;7,5
2020;Bogotá D.C.;IPM;IPM;Hombre;7,4
2018;Bogotá D.C.;IPM;IPM;Mujer;4,1
2019;Bogotá D.C.;IPM;IPM;Mujer;7,2
2020;Bogotá D.C.;IPM;IPM;Mujer;7,7
2018;Bogotá D.C.;Contrib IPM;Educación;Ambos sexos;27,8
2018;Bogotá D.C.;Contrib IPM;Niñez y Juventud;Ambos sexos;16,3
2018;Bogotá D.C.;Contrib IPM;Trabajo;Ambos sexos;31,7
2018;Bogotá D.C.;Contrib IPM;Salud;Ambos sexos;18,8
2018;Bogotá D.C.;Contrib IPM;Vivienda;Ambos sexos;5,4
2019;Bogotá D.C.;Contrib IPM;Educación;Ambos sexos;26,3
2019;Bogotá D.C.;Contrib IPM;Niñez y Juventud;Ambos sexos;12,4
2019;Bogotá D.C.;Contrib IPM;Trabajo;Ambos sexos;28,7
2019;Bogotá D.C.;Contrib IPM;Salud;Ambos sexos;29,1
2019;Bogotá D.C.;Contrib IPM;Vivienda;Ambos sexos;3,4
2020;Bogotá D.C.;Contrib IPM;Educación;Ambos sexos;24,9
